diagnostic_label,stock_id,trade_date,y_true,ret_1d,ret_3d,intraday_return,y_pred_base,rank_pred_base,y_pred_drop3,rank_pred_drop3,y_pred_delta,rank_pred_pct_delta,rank_error_base,rank_error_drop3,rank_error_improvement
improved_focus,000001,2025-11-26,-0.0017152658662093,-0.0093220338983051,0.0,-0.0101608806096529,0.58508945,0.0166666666666666,0.5102049,0.09,-0.07488455,0.0733333333333333,0.64,0.5666666666666667,0.0733333333333333
improved_focus,000001,2025-11-27,-0.0102827763496142,0.001710863986313,0.0094827586206895,0.004288164665523,0.5727362,0.0766666666666666,0.504226,0.12,-0.0685102,0.0433333333333333,0.6066666666666667,0.5633333333333334,0.0433333333333333
improved_focus,000001,2025-11-28,-0.0094827586206896,-0.0085397096498718,-0.0161016949152542,-0.0051413881748071,0.56462765,0.0666666666666666,0.49876836,0.1566666666666666,-0.06585929,0.09,0.55,0.4600000000000001,0.0899999999999999
improved_focus,000001,2025-12-01,-0.0162671232876712,0.0068906115417743,0.0,0.0077586206896551,0.5482669,0.1466666666666666,0.5044572,0.2133333333333333,-0.0438096999999999,0.0666666666666666,0.5633333333333334,0.4966666666666667,0.0666666666666666
improved_focus,000001,2025-12-02,-0.0103092783505155,-0.0042771599657828,-0.0059777967549102,-0.0034246575342465,0.55090106,0.1266666666666666,0.4950625,0.3166666666666666,-0.05583856,0.19,0.5533333333333335,0.3633333333333334,0.19
improved_focus,000001,2025-12-03,-0.0095238095238095,-0.0077319587628864,-0.0051679586563306,-0.0077319587628864,0.547208,0.2266666666666666,0.4920685,0.43,-0.0551395,0.2033333333333334,0.3400000000000001,0.1366666666666666,0.2033333333333334
improved_focus,000001,2025-12-04,-0.0121845082680591,-0.0051948051948053,-0.0171086398631309,-0.0051948051948053,0.5459802,0.25,0.48662117,0.4933333333333333,-0.05935903,0.2433333333333333,0.4833333333333333,0.24,0.2433333333333333
improved_focus,000001,2025-12-05,-0.010443864229765,0.0034812880765884,-0.0094501718213058,0.0034812880765884,0.53692114,0.2466666666666666,0.48595306,0.5633333333333334,-0.05096808,0.3166666666666667,0.19,0.1266666666666667,0.0633333333333332
improved_focus,000001,2025-12-08,-0.0156249999999999,-0.0008673026886383,-0.0025974025974027,0.0026109660574411,0.54179204,0.21,0.4830435,0.64,-0.05874854,0.43,0.36,0.07,0.2899999999999999
improved_focus,000001,2025-12-09,0.0043706293706292,-0.0078124999999998,-0.0052219321148824,-0.0078124999999998,0.5501201,0.1633333333333333,0.48155138,0.6533333333333333,-0.06856872,0.49,0.2233333333333333,0.2666666666666667,-0.0433333333333334
improved_focus,000001,2025-12-10,0.0105726872246696,-0.0087489063867015,-0.0173460537727665,-0.0096153846153845,0.5485953,0.1633333333333333,0.4877691,0.4933333333333333,-0.0608262,0.3299999999999999,0.0166666666666666,0.3466666666666667,-0.3299999999999999
improved_focus,000001,2025-12-11,0.0123131046613897,0.0035304501323916,-0.0130208333333333,0.0017621145374449,0.5391648,0.2866666666666667,0.48433653,0.5933333333333334,-0.05482827,0.3066666666666667,0.0,0.3066666666666667,-0.3066666666666667
improved_focus,000001,2025-12-12,0.0255731922398588,-0.001759014951627,-0.0069991251093614,-0.001759014951627,0.53932965,0.1866666666666666,0.4928966,0.43,-0.0464330499999999,0.2433333333333334,0.0033333333333332,0.2466666666666667,-0.2433333333333334
improved_focus,000001,2025-12-15,0.010443864229765,0.0140969162995594,0.0158870255957634,0.0149911816578485,0.5314362,0.4,0.48839453,0.4466666666666666,-0.04304167,0.0466666666666665,0.0466666666666665,0.0,0.0466666666666665
improved_focus,000001,2025-12-16,0.0043591979075848,-0.002606429192007,0.009674582233949,-0.0008703220191471,0.55917525,0.1533333333333333,0.4949958,0.3166666666666666,-0.06417945,0.1633333333333333,0.5633333333333334,0.4000000000000001,0.1633333333333332
improved_focus,000001,2025-12-17,0.0034752389226759,0.0043554006968642,0.0158590308370043,0.005231037489102,0.5735564,0.0366666666666666,0.501791,0.18,-0.0717653999999999,0.1433333333333334,0.5033333333333334,0.36,0.1433333333333333
improved_focus,000001,2025-12-18,-0.0077386070507307,0.0095403295750216,0.0112945264986967,0.0112945264986967,0.5635859,0.05,0.50096077,0.13,-0.0626251299999999,0.08,0.7133333333333333,0.6333333333333333,0.0799999999999999
improved_focus,000001,2025-12-19,-0.004306632213609,-0.0017182130584191,0.0121951219512197,-0.0008598452278588,0.5729002,0.02,0.50519454,0.07,-0.06770566,0.05,0.6533333333333333,0.6033333333333333,0.05
improved_focus,000001,2025-12-22,0.0017361111111111,-0.008605851979346,-0.0008673026886383,-0.0077519379844961,0.578527,0.0033333333333333,0.51296747,0.05,-0.06555953,0.0466666666666667,0.5333333333333333,0.4866666666666666,0.0466666666666666
improved_focus,000001,2025-12-23,-0.0017316017316018,0.0034722222222223,-0.0068728522336769,0.0034722222222223,0.56507504,0.0233333333333333,0.5117958,0.0466666666666666,-0.0532792399999999,0.0233333333333333,0.5133333333333333,0.49,0.0233333333333332
improved_focus,000807,2025-11-26,0.0207401382675885,0.0174171622769754,0.0435729847494552,-0.0107393638992151,0.5003809,0.82,0.47804335,0.6666666666666666,-0.02233755,-0.1533333333333333,0.5499999999999999,0.3966666666666666,0.1533333333333333
improved_focus,000807,2025-11-27,0.1083844580777095,0.0204592901878912,0.0525409130060292,-0.0061000406669377,0.5049421,0.85,0.4801906,0.6466666666666666,-0.0247514999999999,-0.2033333333333333,0.83,0.6266666666666666,0.2033333333333333
improved_focus,000807,2025-11-28,0.0578740157480314,0.0106382978723404,0.0492778249787595,0.0102249488752554,0.52947456,0.52,0.5004875,0.13,-0.02898706,-0.39,0.48,0.09,0.39
improved_focus,000807,2025-12-01,0.1172277227722773,0.0218623481781377,0.0538622129436325,-0.0062992125984252,0.5128736,0.5833333333333334,0.503282,0.2433333333333333,-0.0095916,-0.3400000000000001,0.5766666666666668,0.2366666666666667,0.3400000000000001
improved_focus,000807,2025-12-02,0.1063745019920319,-0.0039619651347069,0.0286415711947625,-0.0043564356435643,0.5089365,0.67,0.4963809,0.2766666666666666,-0.0125556,-0.3933333333333334,0.66,0.2666666666666666,0.3933333333333334
improved_focus,000807,2025-12-03,0.0018450184501844,0.0517104216388226,0.0704453441295547,0.0533864541832669,0.46079394,0.94,0.4962097,0.32,0.0354157599999999,-0.6199999999999999,0.5533333333333333,0.0666666666666666,0.4866666666666667
