stock_id,date,pred_return
000001,2026-03-09,0.5647466
000001,2026-03-10,0.56490564
000001,2026-03-11,0.55887926
000001,2026-03-12,0.5723795
000001,2026-03-13,0.5739769
000002,2026-03-09,0.5210911
000002,2026-03-10,0.52425325
000002,2026-03-11,0.51856875
000002,2026-03-12,0.48709187
000002,2026-03-13,0.51108336
000063,2026-03-09,0.53785515
000063,2026-03-10,0.57103884
000063,2026-03-11,0.5752704
000063,2026-03-12,0.6085042
000063,2026-03-13,0.61238396
000100,2026-03-09,0.49124655
000100,2026-03-10,0.49749306
000100,2026-03-11,0.5240785
000100,2026-03-12,0.55920005
000100,2026-03-13,0.5782745
000157,2026-03-09,0.57178235
000157,2026-03-10,0.5573628
000157,2026-03-11,0.54238725
000157,2026-03-12,0.4937531
000157,2026-03-13,0.5353534
000166,2026-03-09,0.56442016
000166,2026-03-10,0.5648882
000166,2026-03-11,0.5435214
000166,2026-03-12,0.57509357
000166,2026-03-13,0.55865026
000301,2026-03-09,0.6222521
000301,2026-03-10,0.62355685
000301,2026-03-11,0.5169312
000301,2026-03-12,0.50919306
000301,2026-03-13,0.5029532
000333,2026-03-09,0.5266787
000333,2026-03-10,0.5503864
000333,2026-03-11,0.5637162
000333,2026-03-12,0.5547863
000333,2026-03-13,0.53486717
000338,2026-03-09,0.49597457
000338,2026-03-10,0.4170552
000338,2026-03-11,0.40885663
000338,2026-03-12,0.4536758
000338,2026-03-13,0.44998905
000408,2026-03-09,0.65744746
000408,2026-03-10,0.608255
000408,2026-03-11,0.59601665
000408,2026-03-12,0.61729634
000408,2026-03-13,0.56908894
000425,2026-03-09,0.5269582
000425,2026-03-10,0.53494143
000425,2026-03-11,0.5086317
000425,2026-03-12,0.4459008
000425,2026-03-13,0.50612855
000538,2026-03-09,0.5688493
000538,2026-03-10,0.5662018
000538,2026-03-11,0.5572084
000538,2026-03-12,0.55871516
000538,2026-03-13,0.5477537
000568,2026-03-09,0.561167
000568,2026-03-10,0.56437755
000568,2026-03-11,0.5210087
000568,2026-03-12,0.50655854
000568,2026-03-13,0.50365305
000596,2026-03-09,0.60955095
000596,2026-03-10,0.58724827
000596,2026-03-11,0.55569744
000596,2026-03-12,0.5562662
000596,2026-03-13,0.5411172
000617,2026-03-09,0.5562285
000617,2026-03-10,0.54591674
000617,2026-03-11,0.51587176
000617,2026-03-12,0.52215874
000617,2026-03-13,0.533479
000625,2026-03-09,0.5435127
000625,2026-03-10,0.5489419
000625,2026-03-11,0.5558016
000625,2026-03-12,0.529371
000625,2026-03-13,0.5276966
000630,2026-03-09,0.51169974
000630,2026-03-10,0.45327595
000630,2026-03-11,0.443953
000630,2026-03-12,0.41333362
000630,2026-03-13,0.4583749
000651,2026-03-09,0.53116566
000651,2026-03-10,0.5373368
000651,2026-03-11,0.51363575
000651,2026-03-12,0.51699865
000651,2026-03-13,0.5030236
000661,2026-03-09,0.4299371
000661,2026-03-10,0.4686893
000661,2026-03-11,0.5088917
000661,2026-03-12,0.52269363
000661,2026-03-13,0.5260751
000708,2026-03-09,0.49277815
000708,2026-03-10,0.53976643
000708,2026-03-11,0.53352785
000708,2026-03-12,0.5416865
000708,2026-03-13,0.5341259
000725,2026-03-09,0.5070206
000725,2026-03-10,0.51492167
000725,2026-03-11,0.52764106
000725,2026-03-12,0.568644
