profile_name,date,selected_count,signal_count,cash_weight,gross_return,transaction_cost,net_return,turnover,desired_turnover,execution_strength,net_value_before_cost,net_value_after_cost,selected_stock_ids,selected_weights,target_weights,selected_pred_returns,selected_target_returns,filter_initial_candidates,filter_after_primary_screen,filter_after_risk_filters,filter_fallback_used,drawdown_before_cost,drawdown_after_cost
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-26,5,5,0.30000000000000004,0.006577921420135023,0.0007,0.005877921420135023,0.7,1.0,0.7,1.006577921420135,1.005877921420135,"601398,600000,600887,601728,600028","0.144131,0.140172,0.139161,0.138617,0.137918","0.205902,0.200246,0.198802,0.198024,0.197026","0.569899,0.554244,0.550247,0.548095,0.545331","-0.011043,0.000000,0.003425,0.019034,0.036649",300,55,34,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-27,5,5,0.11650466299855822,0.007218797009524637,0.0007,0.006518797009524637,0.7,1.1444432508840807,0.6116511233381393,1.013844203109136,1.0124350354062355,"600887,601728,001965,600415,601127","0.179507,0.175190,0.120188,0.123153,0.121489","0.205123,0.198410,0.196498,0.201344,0.198625","0.554681,0.536529,0.531359,0.544464,0.537110","0.004475,0.023634,0.003960,0.022054,-0.007547",300,55,35,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-28,5,5,0.07320576944842871,-0.005248387417440057,0.0007,-0.005948387417440057,0.7,1.8834953370014418,0.37164944677506473,1.0085231559502934,1.0064126795806496,"300347,600276,000617,300759,000333","0.075384,0.074558,0.074372,0.074200,0.073136","0.202837,0.200613,0.200112,0.199649,0.196788","0.534806,0.528942,0.527621,0.526401,0.518857","-0.041569,-0.014336,-0.020879,-0.018983,0.026190",300,55,32,False,-0.005248387417440048,-0.005948387417439971
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-01,5,5,0.04661027845028998,-0.0010475961288468872,0.0007,-0.0017475961288468873,0.7,1.9267942305515713,0.3632977454990694,1.0074666309962674,1.004653876677792,"002074,301269,000157,601818,000895","0.073631,0.073187,0.072724,0.072047,0.071708","0.202675,0.201453,0.200178,0.198313,0.197381","0.519372,0.516241,0.512972,0.508195,0.505807","-0.011282,-0.037037,0.071871,-0.022222,-0.015786",300,55,33,False,-0.006290485355945785,-0.007685588167463342
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-02,5,5,0.02758363652962792,0.000955809734495142,0.0007,0.00025580973449514197,0.7,1.7148162587624887,0.408206999684713,1.0084295774093526,1.0049108769192443,"600674,600887,688012,600276,002422","0.082551,0.124031,0.081784,0.109084,0.081351","0.202228,0.199730,0.200349,0.198406,0.199288","0.542558,0.535857,0.537517,0.532305,0.534671","-0.008904,-0.011263,0.045554,0.019967,-0.034614",300,55,39,False,-0.0053406881285885666,-0.007431744481236846
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-03,5,5,0.0169091439358815,0.002950525830811607,0.0007,0.0022505258308116068,0.7,1.808849029700136,0.3869864142924317,1.0114049749260532,1.0071724548054146,"600900,002493,300760,600886,688012","0.077280,0.078379,0.076949,0.076733,0.127779","0.199697,0.202538,0.198842,0.198284,0.200640","0.532879,0.540459,0.530597,0.529107,0.535395","-0.013074,-0.028689,-0.011250,-0.012239,0.062720",300,55,37,False,-0.0024059201360547844,-0.005197943983348274
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-04,5,5,0.009828992050494478,-0.007258159109649033,0.0007,-0.007958159109649032,0.7,1.6717721521690538,0.4187173467938077,1.0040640366937494,0.9991572161592174,"600900,002493,601919,605499,002415","0.129489,0.130452,0.083522,0.082953,0.082783","0.201968,0.202741,0.199472,0.198112,0.197707","0.553266,0.555384,0.546430,0.542705,0.541594","-0.011331,-0.016649,-0.006653,-0.026405,-0.010544",300,55,40,False,-0.009646616694551136,-0.013114737027734802
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-05,5,5,0.005677283203501471,-0.003512904953134836,0.0007,-0.004212904953134836,0.7,1.6572198795513773,0.42239416062851937,1.0005368551659835,0.9949478617742997,"601919,601816,600023,605499,601186","0.133526,0.084035,0.083504,0.134099,0.083388","0.201903,0.198948,0.197691,0.204040,0.197417","0.550098,0.542048,0.538623,0.555920,0.537877","0.002665,-0.022857,-0.001942,-0.010132,-0.005122",300,55,40,False,-0.01312563400011868,-0.017272390840286422
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-08,5,5,0.0032656729464715095,-0.0015206034103273113,0.0007,-0.0022206034103273114,0.7,1.6479023635209642,0.42478244797486436,0.9990154354118599,0.9927384771593459,"601816,600741,000333,600023,601298","0.137304,0.085006,0.087306,0.131930,0.082870","0.209438,0.200118,0.197851,0.197505,0.195088","0.577824,0.552111,0.545858,0.544903,0.538236","-0.015326,0.008101,-0.022209,0.005848,0.012821",300,55,46,False,-0.014626278526622682,-0.019454639120609185
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-09,5,5,0.0012292002216088838,0.00588908411139342,0.0007,0.00518908411139342,0.7,1.1225149419490397,0.6235997168862442,1.0048987213395806,0.9978898806179425,"601816,600741,600018,601298,600023","0.179926,0.156801,0.123557,0.155460,0.172384","0.205652,0.200136,0.198135,0.199275,0.196803","0.586139,0.570416,0.564714,0.567964,0.560917","-0.009690,0.018936,-0.003597,0.019837,0.011742",300,55,51,False,-0.008823329799709234,-0.014366506767969356
