profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-26,601398,0.20590201284581747,0.14413140899207222,0.5698989,-0.0110429447852759,0.8729411764705882,0.6352941176470588,0.0101461424035491,0.0118146984026423,0.1228,0.062467554940301,0.2159789288849869
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-26,600000,0.2002461095617528,0.14017227669322693,0.5542444,0.0,0.8585294117647059,0.5602941176470588,0.0117611224609021,0.0117126645683932,0.1828,-0.3319445967181961,-0.0307692307692307
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-26,600887,0.19880183006524707,0.13916128104567294,0.5502469,0.0034246575342464,0.8544117647058823,0.4338235294117647,0.0122575327968883,0.0074609660910534,0.4562,-0.4723632620487851,-0.0393794749403338
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-26,601728,0.19802441930326678,0.13861709351228674,0.54809517,0.0190336749633966,0.825,0.4338235294117647,0.0079260273370132,0.0065309942732948,0.1667,0.2561223720895185,2.220446049250313e-16
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-26,600028,0.1970256282239159,0.1379179397567411,0.5453307,0.0366492146596859,0.7879411764705881,0.4720588235294118,0.0136336848148039,0.0080333072794263,0.1297,-0.3914797785493104,-0.1443850267379678
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-27,600887,0.20512276902515883,0.17950669926538065,0.5546813,0.0044750430292598,0.9442857142857143,0.2785714285714286,0.0123648508238935,0.0073099891858737,0.3544,-0.5672665999169699,-0.3796992481203007
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-27,601728,0.19841003230968185,0.17518951169540206,0.5365291,0.0236336779911373,0.8325714285714285,0.4085714285714286,0.0081572438301347,0.0070088946460592,0.1327,0.0069049245011001,0.0232558139534884
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-27,001965,0.19649796626879573,0.12018820180196872,0.5313586,0.0039603960396039,0.83,0.2785714285714286,0.0090141214169171,0.0044883645726043,0.1747,-0.2786952931461602,-0.1613588110403396
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-27,600415,0.20134445552620553,0.12315256240050965,0.5444642,0.0220541902961563,0.824,0.7371428571428572,0.0209794013737488,0.0120230307071043,0.552,-0.1567111735769499,0.1764705882352937
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-27,601127,0.19862477687015814,0.1214890678954195,0.5371098,-0.0075471698113206,0.8048571428571428,0.6900000000000001,0.019534082463743,0.0137661706450573,0.9787,-0.2033892786794511,-0.1369047619047617
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-28,300347,0.2028372518565009,0.07538435243784303,0.5348064,-0.0415686274509803,0.8871875,0.5640625,0.0195245099241311,0.0098297474405359,1.2893,-0.3384439347526028,-0.4264448336252188
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-28,600276,0.2006131118734071,0.07455775204357593,0.52894217,-0.0143363402061855,0.8665625,0.5109375,0.014195012515347,0.0125915822386255,0.3179,-0.313850337786795,-0.3604651162790698
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-28,000617,0.200112218328735,0.07437159523480533,0.5276215,-0.0208791208791208,0.8415625,0.4796875,0.014168571616043,0.0088397338099042,0.3416,-0.3022020672468031,-0.1179839633447877
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-28,300759,0.1996494454426491,0.07419960594770901,0.52640134,-0.0189830508474576,0.7940625,0.5609375000000001,0.0179838162656676,0.0104365489900299,0.6515,-0.3734130953296913,-0.3103448275862068
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-11-28,000333,0.1967879724987078,0.07313614111113141,0.5188567,0.0261904761904761,0.774375,0.190625,0.0104987528648032,0.006425913354691,0.2614,-0.3729460023508526,-0.4535840188014101
